BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%salmon%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 270322543.810976
 ALGERIA                   |   1997 | 457589388.121602
 ALGERIA                   |   1996 | 464215284.693485
 ALGERIA                   |   1995 | 460541688.967314
 ALGERIA                   |   1994 | 458789416.008069
 ALGERIA                   |   1993 | 456846902.779998
 ALGERIA                   |   1992 | 455209095.520503
 ARGENTINA                 |   1998 | 270430961.693922
 ARGENTINA                 |   1997 | 454168482.275134
 ARGENTINA                 |   1996 | 461760366.337916
 ARGENTINA                 |   1995 | 461296186.103665
 ARGENTINA                 |   1994 | 466452665.452562
 ARGENTINA                 |   1993 | 455396098.984415
 ARGENTINA                 |   1992 | 462607297.621744
 BRAZIL                    |   1998 | 268080328.143751
 BRAZIL                    |   1997 | 456834611.612209
 BRAZIL                    |   1996 | 457069613.681853
 BRAZIL                    |   1995 | 472262291.514261
 BRAZIL                    |   1994 | 459213411.415152
 BRAZIL                    |   1993 | 457023041.168693
 BRAZIL                    |   1992 | 464100198.424093
 CANADA                    |   1998 | 279289953.332154
 CANADA                    |   1997 | 469908196.412152
 CANADA                    |   1996 | 475548566.153692
 CANADA                    |   1995 | 473466652.899643
 CANADA                    |   1994 | 473478903.027421
 CANADA                    |   1993 | 478219454.035554
 CANADA                    |   1992 |  473863369.47007
 CHINA                     |   1998 |  273803864.94418
 CHINA                     |   1997 |  464199069.90647
 CHINA                     |   1996 | 466500039.002175
 CHINA                     |   1995 | 461016110.759232
 CHINA                     |   1994 | 472984399.507255
 CHINA                     |   1993 | 466308289.399448
 CHINA                     |   1992 | 463348513.676717
 EGYPT                     |   1998 | 281347207.770664
 EGYPT                     |   1997 | 473591864.423142
 EGYPT                     |   1996 | 472775394.080733
 EGYPT                     |   1995 |  468773069.69142
 EGYPT                     |   1994 | 468746674.255703
 EGYPT                     |   1993 | 475703409.249214
 EGYPT                     |   1992 | 468317901.516814
 ETHIOPIA                  |   1998 | 262462243.952701
 ETHIOPIA                  |   1997 | 445183907.201761
 ETHIOPIA                  |   1996 | 447198830.990325
 ETHIOPIA                  |   1995 | 445880661.711459
 ETHIOPIA                  |   1994 | 443118033.598031
 ETHIOPIA                  |   1993 | 446340641.616066
 ETHIOPIA                  |   1992 | 448077490.937129
 FRANCE                    |   1998 | 267697745.783771
 FRANCE                    |   1997 | 459302638.162854
 FRANCE                    |   1996 | 462636907.823968
 FRANCE                    |   1995 | 454864272.927661
 FRANCE                    |   1994 | 461508352.177265
 FRANCE                    |   1993 | 461709120.534077
 FRANCE                    |   1992 | 459293452.655821
 GERMANY                   |   1998 | 272914048.162187
 GERMANY                   |   1997 |  476518896.67709
 GERMANY                   |   1996 | 480024863.855317
 GERMANY                   |   1995 | 471911140.396608
 GERMANY                   |   1994 | 479393662.995918
 GERMANY                   |   1993 | 476282197.151461
 GERMANY                   |   1992 | 479415325.720511
 INDIA                     |   1998 | 267412939.215787
 INDIA                     |   1997 |  473460228.62809
 INDIA                     |   1996 | 471174126.928943
 INDIA                     |   1995 | 470187001.233464
 INDIA                     |   1994 |  464461159.33255
 INDIA                     |   1993 | 473337891.741775
