BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%navy%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 267983493.094306
 ALGERIA                   |   1997 | 459794763.162623
 ALGERIA                   |   1996 | 458929873.147978
 ALGERIA                   |   1995 | 465215552.835112
 ALGERIA                   |   1994 | 452849823.533523
 ALGERIA                   |   1993 | 450664039.931316
 ALGERIA                   |   1992 | 458047667.593414
 ARGENTINA                 |   1998 | 278588675.267134
 ARGENTINA                 |   1997 | 478499181.806603
 ARGENTINA                 |   1996 | 484327221.174112
 ARGENTINA                 |   1995 | 474014223.303702
 ARGENTINA                 |   1994 | 479236941.411702
 ARGENTINA                 |   1993 | 472889974.192775
 ARGENTINA                 |   1992 | 468012825.345627
 BRAZIL                    |   1998 | 268921954.640945
 BRAZIL                    |   1997 | 465221923.234505
 BRAZIL                    |   1996 | 464217836.497968
 BRAZIL                    |   1995 | 464575247.320132
 BRAZIL                    |   1994 | 460731949.124864
 BRAZIL                    |   1993 | 462011355.420406
 BRAZIL                    |   1992 | 461853866.897131
 CANADA                    |   1998 | 275791836.825777
 CANADA                    |   1997 | 472871681.486559
 CANADA                    |   1996 | 467705565.295982
 CANADA                    |   1995 | 469030226.051572
 CANADA                    |   1994 | 478287017.962963
 CANADA                    |   1993 | 475243578.221822
 CANADA                    |   1992 | 473177810.723236
 CHINA                     |   1998 | 265548253.516007
 CHINA                     |   1997 | 459190456.392954
 CHINA                     |   1996 | 448149640.944982
 CHINA                     |   1995 | 459689264.209585
 CHINA                     |   1994 | 459642878.118595
 CHINA                     |   1993 | 459718324.572798
 CHINA                     |   1992 | 462619418.222312
 EGYPT                     |   1998 | 272705655.749671
 EGYPT                     |   1997 | 462838542.687238
 EGYPT                     |   1996 | 458381995.048067
 EGYPT                     |   1995 |  464715090.49983
 EGYPT                     |   1994 |  467618765.05242
 EGYPT                     |   1993 | 468479993.490612
 EGYPT                     |   1992 | 464529381.656034
 ETHIOPIA                  |   1998 | 268067284.173406
 ETHIOPIA                  |   1997 | 451292089.829474
 ETHIOPIA                  |   1996 | 449336681.731711
 ETHIOPIA                  |   1995 | 453202374.978035
 ETHIOPIA                  |   1994 | 455748100.547291
 ETHIOPIA                  |   1993 | 454770608.116771
 ETHIOPIA                  |   1992 |  454563379.94901
 FRANCE                    |   1998 | 264368985.226844
 FRANCE                    |   1997 | 457030762.384832
