BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%drab%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 263870946.934996
 ALGERIA                   |   1997 | 455946914.730229
 ALGERIA                   |   1996 | 448889072.079839
 ALGERIA                   |   1995 | 456077729.551257
 ALGERIA                   |   1994 | 460745756.172734
 ALGERIA                   |   1993 | 460767823.590941
 ALGERIA                   |   1992 | 458336135.484707
 ARGENTINA                 |   1998 | 277810248.350926
 ARGENTINA                 |   1997 | 464553431.510038
 ARGENTINA                 |   1996 | 477383822.247669
 ARGENTINA                 |   1995 | 464933808.532504
 ARGENTINA                 |   1994 | 469195248.966751
 ARGENTINA                 |   1993 | 481817280.786489
 ARGENTINA                 |   1992 | 470961947.482729
 BRAZIL                    |   1998 | 274095127.712457
 BRAZIL                    |   1997 | 465375616.534756
 BRAZIL                    |   1996 | 472348405.957881
 BRAZIL                    |   1995 | 464663413.450765
 BRAZIL                    |   1994 | 467732202.387003
 BRAZIL                    |   1993 | 467988960.038672
 BRAZIL                    |   1992 | 469781913.169498
 CANADA                    |   1998 | 280908501.838008
 CANADA                    |   1997 | 479444583.006573
 CANADA                    |   1996 | 487708507.736752
 CANADA                    |   1995 | 485137744.006108
 CANADA                    |   1994 | 488336765.437902
 CANADA                    |   1993 | 478570240.808847
 CANADA                    |   1992 | 478852888.060495
 CHINA                     |   1998 | 278074313.256467
 CHINA                     |   1997 | 475621504.132656
 CHINA                     |   1996 | 476887893.599025
 CHINA                     |   1995 | 476353157.111841
 CHINA                     |   1994 | 463556656.031561
 CHINA                     |   1993 | 472289153.736709
 CHINA                     |   1992 | 474156950.502993
 EGYPT                     |   1998 | 278858856.556106
 EGYPT                     |   1997 |  469786000.65957
 EGYPT                     |   1996 | 472447211.685211
 EGYPT                     |   1995 | 476722214.903786
 EGYPT                     |   1994 | 472944880.449921
 EGYPT                     |   1993 | 473503543.506293
 EGYPT                     |   1992 | 471858718.539932
 ETHIOPIA                  |   1998 | 280683287.841524
 ETHIOPIA                  |   1997 | 470574701.279092
 ETHIOPIA                  |   1996 | 466491017.763306
 ETHIOPIA                  |   1995 | 475319109.447982
 ETHIOPIA                  |   1994 |  473803910.10144
 ETHIOPIA                  |   1993 | 474662260.838381
 ETHIOPIA                  |   1992 | 478435303.598423
 FRANCE                    |   1998 | 272569127.009026
 FRANCE                    |   1997 | 465772613.244438
 FRANCE                    |   1996 | 466824347.494667
 FRANCE                    |   1995 | 469166898.648357
 FRANCE                    |   1994 | 467346080.493154
 FRANCE                    |   1993 |  465146980.95005
 FRANCE                    |   1992 | 464566761.665711
 GERMANY                   |   1998 | 281056537.108749
 GERMANY                   |   1997 | 469779323.176119
 GERMANY                   |   1996 | 472958260.432613
 GERMANY                   |   1995 | 471659136.476704
 GERMANY                   |   1994 | 485211841.904263
