BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%snow%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 |  267771362.44071
 ALGERIA                   |   1997 | 446554961.433444
 ALGERIA                   |   1996 | 468910180.551883
 ALGERIA                   |   1995 | 463989903.733737
 ALGERIA                   |   1994 | 461527790.588458
 ALGERIA                   |   1993 | 462686508.890602
 ALGERIA                   |   1992 | 462395160.998878
 ARGENTINA                 |   1998 | 271437395.218746
 ARGENTINA                 |   1997 | 467116469.254178
 ARGENTINA                 |   1996 | 463816280.335066
 ARGENTINA                 |   1995 | 458726121.662829
 ARGENTINA                 |   1994 | 475837224.031104
 ARGENTINA                 |   1993 | 458420666.128639
 ARGENTINA                 |   1992 | 465089655.893116
 BRAZIL                    |   1998 | 272360310.954221
 BRAZIL                    |   1997 | 461154608.029841
 BRAZIL                    |   1996 | 463470271.481989
 BRAZIL                    |   1995 | 461989644.504081
 BRAZIL                    |   1994 | 468899414.507346
 BRAZIL                    |   1993 | 462601656.850892
 BRAZIL                    |   1992 | 462604918.359028
 CANADA                    |   1998 | 282259098.738523
 CANADA                    |   1997 | 484586728.480454
 CANADA                    |   1996 | 489701607.867761
 CANADA                    |   1995 | 486507124.520839
 CANADA                    |   1994 | 485131088.463346
 CANADA                    |   1993 | 480880493.475556
 CANADA                    |   1992 | 485865498.500671
 CHINA                     |   1998 | 274576294.516329
 CHINA                     |   1997 | 468889873.866333
 CHINA                     |   1996 | 462681758.697464
 CHINA                     |   1995 | 460778982.646393
 CHINA                     |   1994 |  466312444.22385
 CHINA                     |   1993 | 463108988.325883
 CHINA                     |   1992 | 465679737.106853
 EGYPT                     |   1998 | 271548700.505827
 EGYPT                     |   1997 | 461249568.296187
 EGYPT                     |   1996 | 460793854.035703
 EGYPT                     |   1995 | 466494465.005041
 EGYPT                     |   1994 | 467887420.783707
 EGYPT                     |   1993 | 466172347.665894
 EGYPT                     |   1992 | 460745362.475433
 ETHIOPIA                  |   1998 | 271041589.853512
 ETHIOPIA                  |   1997 | 474211125.676099
 ETHIOPIA                  |   1996 | 455878121.172154
 ETHIOPIA                  |   1995 | 467109853.712667
 ETHIOPIA                  |   1994 | 472265350.346061
 ETHIOPIA                  |   1993 | 457596805.060795
 ETHIOPIA                  |   1992 | 457391543.856113
 FRANCE                    |   1998 | 270876076.221534
 FRANCE                    |   1997 | 461264408.492598
 FRANCE                    |   1996 | 460245158.202693
 FRANCE                    |   1995 | 463347544.441017
 FRANCE                    |   1994 |  463355924.04682
 FRANCE                    |   1993 | 465063562.295286
 FRANCE                    |   1992 | 461853653.075486
 GERMANY                   |   1998 | 278983414.698512
 GERMANY                   |   1997 | 478859303.664152
 GERMANY                   |   1996 | 464504080.695523
 GERMANY                   |   1995 | 477186883.139262
 GERMANY                   |   1994 | 473586985.798017
 GERMANY                   |   1993 | 475672389.105256
 GERMANY                   |   1992 | 475807772.647939
 INDIA                     |   1998 | 271697149.323851
 INDIA                     |   1997 | 475070021.448712
 INDIA                     |   1996 | 476516193.041813
 INDIA                     |   1995 | 462278886.619185
 INDIA                     |   1994 | 474414581.653718
 INDIA                     |   1993 | 469807615.185652
 INDIA                     |   1992 | 469762011.340183
 INDONESIA                 |   1998 | 267778348.907968
 INDONESIA                 |   1997 | 458163619.250684
 INDONESIA                 |   1996 | 467121498.201812
 INDONESIA                 |   1995 | 452337505.140524
 INDONESIA                 |   1994 |  457317657.25061
 INDONESIA                 |   1993 | 465675374.024853
 INDONESIA                 |   1992 | 458083201.815209
 IRAN                      |   1998 |  275941967.42452
 IRAN                      |   1997 | 463525288.183054
 IRAN                      |   1996 | 475205290.381617
 IRAN                      |   1995 | 455571702.728528
 IRAN                      |   1994 | 463332237.039269
 IRAN                      |   1993 | 464182193.232638
 IRAN                      |   1992 | 467878047.088514
