BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'peru%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'ARGENTINA'
order by
	s_name;
          s_name           |                s_address                 
---------------------------+------------------------------------------
 Supplier#000000029        | 658tEqXLPvRd6xpFdqC2
 Supplier#000000127        | VEqo3HZJ,0ggcaxvqZnW7Rq7l,cPqfKgX2bIRavM
 Supplier#000000244        |  c6fBN9a 6EOcB1ZjbImMBAQMwI BKScDNVRP8
 Supplier#000000336        | orYe2VXtABdK sUvMCOZ9ZMhBJTPp7W3pffWmjZi
 Supplier#000000363        | sYpqZxYin8GKkPtNWKOnJMTLm9f5e0lZ61N8wp
 Supplier#000000430        | SMdrDaNv,2XyFOL6oVEfvH
 Supplier#000000518        | g2buDv7WzbkNDU63IN5af0i6SAdUxihirS2X
 Supplier#000000539        | GG5N3GIdNmmvhKs52Y
 Supplier#000000567        | fvuRpAap0MvoBguGKBfp
 Supplier#000000714        | q1PPTQ0r9QK4PkYS95S yftFXTypAM 2l
 Supplier#000000725        | fFk BGhsIcG6
 Supplier#000000801        | zohVF4 4GHOJpWy9kdytvYwm27mJEBhk
 Supplier#000000852        | n3zasd04WljXdo9xMjQRkZKrEB
 Supplier#000000868        | dFPwNYsP 9xC
 Supplier#000000945        | y8LENmYfvNpYOnHG4XdxLQGqjOPJJ4c0CacGxu8
 Supplier#000000950        | MukfcGGpbbRXp5v52Rx43QpPjU8RFB
 Supplier#000000985        | kzI8mk3jN9F67EStJ 8dlpx 6GwZYwzXPFOKJ5R
 Supplier#000000989        | e5uX8AJF,,zRIIDgJc YMB59ITz4v
 Supplier#000001110        | RAo58clTXY7Z3IZCtGIGa3HLD84J,9NuUpXOh06Q
 Supplier#000001213        | e,v9Ub gKIgvaC
 Supplier#000001280        | R5rJqsrqclgZpLJ5QCPEg3x7VpfqTb10XNaam F6
 Supplier#000001360        | elN50rcw Ktxr2rzSF9rsUto8FNijhOjO
 Supplier#000001402        | v1m55JSrqZva3dgy
 Supplier#000001509        | 3tq,gpu0XXFIFwNDhULw0s0h
 Supplier#000001533        | kPJJrNAF8d85BDu8L8
 Supplier#000001573        | yYUX fPcpR9TBPjz
 Supplier#000001596        | HBhVIq44Ayc8uf
 Supplier#000001647        | uXPMu8BN6KesU
 Supplier#000001660        | 7BQeyUSCsBkA5GBfO8
 Supplier#000001734        | ggP 9OBjmz0tJRRXk,wtQhim2xO3qFxKatx9
 Supplier#000001823        | Whl3blLj9o29SyPJk ZJ7pXPL9uAvvOadEvIkd1
 Supplier#000001957        | Dyia9 2,aIklULv4QawxAGMW6
 Supplier#000001965        | Tgtqgw0UVj5ULgeIBpnkVp15
 Supplier#000002017        | 5X3irJUk8 SA0E6RokqWc06wX9
 Supplier#000002057        | bpQKpW5yJwO80Wr4,4
 Supplier#000002058        | ogFEO0NKn1eqK43f
 Supplier#000002122        | 14qlDMJhKdsrcpV aU
 Supplier#000002174        | xzOhWsAOU0knDpclr0SuPz7h,UCboDZ
 Supplier#000002320        | ruej4G6jZkXIWaP0c
 Supplier#000002429        | mWOt6oozKZL0kPUhIe
 Supplier#000002463        | ZIZG tUmzpws6ikxVyqtSAM6
 Supplier#000002515        | pFcun6TefWByFbtruvgys7IUoSUV
 Supplier#000002519        | SkmiSEA, OwoQRSOF
 Supplier#000002612        | QGS9JH6mZxefQuWZ
 Supplier#000002633        | RJbm8rMRyUesH
 Supplier#000002733        | WkFhvxbp2n5OtyQide,I1d1HQt
 Supplier#000002745        | AiY,iWimTpLQ1CsF79
 Supplier#000002821        | LnRvBX9m,QKj9jeoNpM5b5V
 Supplier#000002957        | 9LSKFBs0q1sWgGk
 Supplier#000002977        | 9NZKyvtwgBN,rXTIh8s759t1H4nVbN7,YamaJ4s
 Supplier#000002982        | PzCwmAnHPfqfwKmdwHWkAtWz8xFgkj9x9 In
 Supplier#000003006        | y,NWe4l8cUbXgvwLDBpNnUmMxI5JODzUocB5
 Supplier#000003010        | vOeYAusMVN9HDeDJZuvr9nC0E1a
 Supplier#000003065        | CqIGkVuAzyEhk8K5
 Supplier#000003119        | BesKnh7UtGXjw1SRrhcHipB
 Supplier#000003194        | 3q0FFKqQgY2C,
 Supplier#000003351        | vb7b9r9na5slC4 MNIQS8hJcWKZga
 Supplier#000003535        | u8I9LNtaG4tTe9zvcazd6Rgac0PEdrywl
 Supplier#000003559        | tc0tqE65uRsAielk4 NrBiAtWSK
 Supplier#000003581        | MXGcBDKvEd5aifcSXiE1BfFK3z8zZoZbmXhjDvB
 Supplier#000003661        | fNvBB3d0A7Nnuo6ZhOf5XPKzTjER O6zm
 Supplier#000003789        | iDiVfkHeNky
 Supplier#000003813        | YMAdHiuuX bevB5
 Supplier#000003841        | gZRwdTLh4L9uSkOc
 Supplier#000003916        | 80e d7a,oyePPMfCAW AhGe
 Supplier#000004004        | YGKTXvmYNpxoqdllFqbQjnv69Ydtm7YpUiqQkd
 Supplier#000004053        | 2JMJv1dJ2Q9GrOt2,qDIfYr6i,fHnoNk
 Supplier#000004210        | U3PW,CIE P226655v
 Supplier#000004213        | irhmW87hVlyK zTaSW
 Supplier#000004227        | 3BO8G2ObAldW4YnuYjoDytLx8CmnYoGb
 Supplier#000004252        | pyUiXm8P37ihSJVb3rPDRarGu
 Supplier#000004277        | MPjnMRh5nwI
 Supplier#000004344        | IY5K7HYa7wpHcgWwftQqhggicZNr
 Supplier#000004359        | C3wfYPIhGM0ijUrXO
 Supplier#000004385        | DleSWUNgmzYrzkG
 Supplier#000004407        | Ce9 tPpoOZf ydCjHoLk
 Supplier#000004457        | U0Fik4venKkMZsXCL
 Supplier#000004466        | hs6l3USBeqgcu2NPt
 Supplier#000004573        | B1NwUSk0MfhhyceTtw
 Supplier#000004584        | rc4aFmmnjUoqFocsC
 Supplier#000004593        | yvhjhCRGmsENgm9SXwjQAUdNn3
 Supplier#000004627        | 70fw74Sx3yIV,Lckmfxn9bG5qJqUc8gLjVNV
 Supplier#000004640        | XCEPGbkRufbME9JNnISD1s,GYT5m
 Supplier#000004756        | 8ZXo2bAqOB1Tm982semhdJvEzMtt9Bx
 Supplier#000004762        | FOYH3Br4rlwYBDSmdwf95sej6oGGPyuH8VTsDj1
 Supplier#000004803        | w7bQ4PCqVCZjaAtb
 Supplier#000004841        | 5fI2WUviQ30OLcvqZ
