BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%peach%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 261485439.281889
 ALGERIA                   |   1997 | 452715155.774732
 ALGERIA                   |   1996 | 457224468.931348
 ALGERIA                   |   1995 | 452148815.614745
 ALGERIA                   |   1994 | 450828340.102544
 ALGERIA                   |   1993 | 457864707.990132
 ALGERIA                   |   1992 | 456361875.451073
 ARGENTINA                 |   1998 | 281120243.537059
 ARGENTINA                 |   1997 | 470984851.021659
 ARGENTINA                 |   1996 | 475006315.728815
 ARGENTINA                 |   1995 | 471140841.653191
 ARGENTINA                 |   1994 | 467176556.077163
 ARGENTINA                 |   1993 |   468997342.4194
 ARGENTINA                 |   1992 | 475019873.363749
 BRAZIL                    |   1998 | 269891990.549517
 BRAZIL                    |   1997 | 470021250.728965
 BRAZIL                    |   1996 | 468124953.326556
 BRAZIL                    |   1995 | 461684703.294454
 BRAZIL                    |   1994 | 466920900.082128
 BRAZIL                    |   1993 | 466411999.924565
 BRAZIL                    |   1992 | 470484663.417068
 CANADA                    |   1998 | 267343703.378985
 CANADA                    |   1997 | 467595057.267969
 CANADA                    |   1996 | 474073934.427478
 CANADA                    |   1995 | 466732805.456855
 CANADA                    |   1994 |  478102943.12242
 CANADA                    |   1993 | 465376201.198377
 CANADA                    |   1992 |  468278037.18089
 CHINA                     |   1998 |  281713362.26471
 CHINA                     |   1997 | 472799948.938109
 CHINA                     |   1996 | 474379396.019713
 CHINA                     |   1995 | 469682321.711228
 CHINA                     |   1994 | 464823997.461497
 CHINA                     |   1993 | 481909157.507438
 CHINA                     |   1992 | 474695035.232614
 EGYPT                     |   1998 | 281273181.872897
 EGYPT                     |   1997 | 473591997.776555
 EGYPT                     |   1996 | 475385586.547735
 EGYPT                     |   1995 | 466338105.313186
 EGYPT                     |   1994 | 478924529.977225
 EGYPT                     |   1993 | 469870507.079226
 EGYPT                     |   1992 | 474311773.925354
 ETHIOPIA                  |   1998 | 264801290.123348
 ETHIOPIA                  |   1997 | 447526068.351356
 ETHIOPIA                  |   1996 | 440753152.053209
 ETHIOPIA                  |   1995 | 446342271.088768
 ETHIOPIA                  |   1994 | 454937184.281388
 ETHIOPIA                  |   1993 | 449075234.601228
